# Dipendenze Python per Video Segmentation

# Core
pandas>=1.3.0              # Data manipulation
numpy>=1.20.0              # Numerical computing

# Visualization (opzionale, per analyze_dataset.py)
matplotlib>=3.3.0          # Plotting
seaborn>=0.11.0            # Statistical data visualization

# Video processing (opzionale ma consigliato)
opencv-python>=4.5.0       # Computer vision
ffmpeg-python==0.2.0       # FFmpeg wrapper
mediapipe>=0.10.33          # ML framework for landmark detection

# Utility
scikit-learn>=0.24.0       # Machine learning utilities
scipy>=1.7.0               # Scientific computing
